Patch_location,id_label
3621.npy,4
3622.npy,5
3623.npy,4
3624.npy,0
3625.npy,4
3626.npy,4
3627.npy,0
3628.npy,5
3629.npy,5
3630.npy,5
3631.npy,4
3632.npy,4
3633.npy,4
3634.npy,4
3635.npy,0
3636.npy,5
3637.npy,5
3638.npy,4
3639.npy,4
3640.npy,0
3641.npy,0
3642.npy,0
3643.npy,4
3644.npy,4
3645.npy,4
3646.npy,4
3647.npy,4
3648.npy,0
3649.npy,4
3650.npy,0
3651.npy,0
3652.npy,4
3653.npy,0
3654.npy,0
3655.npy,0
3656.npy,5
3657.npy,5
3658.npy,5
3659.npy,4
3660.npy,4
3661.npy,4
3662.npy,5
3663.npy,5
3664.npy,4
3665.npy,4
3666.npy,5
3667.npy,0
3668.npy,5
3669.npy,4
3670.npy,4
3671.npy,0
3672.npy,4
3673.npy,4
3674.npy,4
3675.npy,4
3676.npy,4
3677.npy,4
3678.npy,4
3679.npy,0
3680.npy,4
3681.npy,4
3682.npy,4
3683.npy,4
3684.npy,4
3685.npy,4
3686.npy,0
3687.npy,4
3688.npy,4
3689.npy,4
3690.npy,0
3691.npy,0
3692.npy,0
3693.npy,0
3694.npy,0
3695.npy,4
3696.npy,0
3697.npy,0
3698.npy,0
3699.npy,4
3700.npy,4
3701.npy,5
3702.npy,5
3703.npy,5
3704.npy,5
3705.npy,5
3706.npy,5
3707.npy,5
3708.npy,5
3709.npy,5
3710.npy,5
3711.npy,5
3712.npy,4
3713.npy,4
3714.npy,4
3715.npy,4
3716.npy,4
3717.npy,4
3718.npy,5
3719.npy,4
3720.npy,4
3721.npy,4
3722.npy,4
3723.npy,4
3724.npy,4
3725.npy,4
3726.npy,4
3727.npy,4
3728.npy,4
3729.npy,4
3730.npy,4
3731.npy,4
3732.npy,4
3733.npy,4
3734.npy,4
3735.npy,4
3736.npy,4
3737.npy,4
3738.npy,4
3739.npy,0
3740.npy,4
3741.npy,4
3742.npy,4
3743.npy,0
3744.npy,4
3745.npy,4
3746.npy,5
3747.npy,5
3748.npy,5
3749.npy,5
3750.npy,5
3751.npy,4
3752.npy,5
3753.npy,0
3754.npy,5
3755.npy,5
3756.npy,0
3757.npy,0
3758.npy,4
3759.npy,4
3760.npy,0
3761.npy,0
3762.npy,0
3763.npy,0
3764.npy,4
3765.npy,4
3766.npy,4
3767.npy,4
3768.npy,4
3769.npy,4
3770.npy,4
3771.npy,4
3772.npy,4
3773.npy,4
3774.npy,4
3775.npy,4
3776.npy,0
3777.npy,2
3778.npy,2
3779.npy,2
3780.npy,2
3781.npy,2
3782.npy,2
3783.npy,2
3784.npy,2
3785.npy,2
3786.npy,2
3787.npy,2
3788.npy,5
3789.npy,4
3790.npy,4
3791.npy,5
3792.npy,5
3793.npy,4
3794.npy,5
3795.npy,4
3796.npy,4
3797.npy,4
3798.npy,4
3799.npy,4
3800.npy,4
3801.npy,4
3802.npy,4
3803.npy,4
3804.npy,4
3805.npy,4
3806.npy,4
3807.npy,4
3808.npy,4
3809.npy,4
3810.npy,4
3811.npy,4
3812.npy,4
3813.npy,4
3814.npy,4
3815.npy,4
3816.npy,4
3817.npy,4
3818.npy,0
3819.npy,0
3820.npy,0
3821.npy,0
3822.npy,0
3823.npy,0
3824.npy,0
3825.npy,5
3826.npy,5
3827.npy,5
3828.npy,4
3829.npy,5
3830.npy,0
3831.npy,4
3832.npy,4
3833.npy,4
3834.npy,5
3835.npy,5
3836.npy,4
3837.npy,0
3838.npy,0
3839.npy,4
3840.npy,4
3841.npy,0
3842.npy,5
3843.npy,4
3844.npy,4
3845.npy,4
3846.npy,4
3847.npy,4
3848.npy,4
3849.npy,4
3850.npy,4
3851.npy,4
3852.npy,4
3853.npy,4
3854.npy,4
3855.npy,0
3856.npy,0
3857.npy,4
3858.npy,5
3859.npy,5
3860.npy,5
3861.npy,5
3862.npy,5
3863.npy,5
3864.npy,5
3865.npy,5
3866.npy,5
3867.npy,5
3868.npy,5
3869.npy,5
3870.npy,5
3871.npy,0
3872.npy,5
3873.npy,5
3874.npy,5
3875.npy,5
3876.npy,0
3877.npy,5
3878.npy,5
3879.npy,4
3880.npy,4
3881.npy,4
3882.npy,0
3883.npy,5
3884.npy,0
3885.npy,4
3886.npy,4
3887.npy,4
3888.npy,4
3889.npy,4
3890.npy,4
3891.npy,4
3892.npy,4
3893.npy,4
3894.npy,4
3895.npy,4
3896.npy,2
3897.npy,2
3898.npy,2
3899.npy,2
3900.npy,2
3901.npy,2
3902.npy,2
3903.npy,2
3904.npy,2
3905.npy,2
3906.npy,2
3907.npy,5
3908.npy,5
3909.npy,5
3910.npy,5
3911.npy,5
3912.npy,5
3913.npy,5
3914.npy,5
3915.npy,4
3916.npy,5
3917.npy,5
3918.npy,5
3919.npy,4
3920.npy,5
3921.npy,5
3922.npy,5
3923.npy,4
3924.npy,5
3925.npy,5
3926.npy,5
3927.npy,5
3928.npy,4
3929.npy,4
3930.npy,4
3931.npy,4
3932.npy,4
3933.npy,4
3934.npy,4
3935.npy,4
3936.npy,4
3937.npy,4
3938.npy,4
3939.npy,4
3940.npy,4
3941.npy,4
3942.npy,4
3943.npy,4
3944.npy,4
3945.npy,4
3946.npy,4
3947.npy,4
3948.npy,4
3949.npy,4
3950.npy,4
3951.npy,4
3952.npy,4
3953.npy,4
3954.npy,4
3955.npy,4
3956.npy,4
3957.npy,4
3958.npy,4
3959.npy,4
3960.npy,4
3961.npy,4
3962.npy,4
3963.npy,4
3964.npy,0
3965.npy,0
3966.npy,5
3967.npy,5
3968.npy,5
3969.npy,5
3970.npy,5
3971.npy,5
3972.npy,5
3973.npy,4
3974.npy,4
3975.npy,5
3976.npy,5
3977.npy,5
3978.npy,4
3979.npy,4
3980.npy,5
3981.npy,5
3982.npy,4
3983.npy,4
3984.npy,4
3985.npy,4
3986.npy,5
3987.npy,4
3988.npy,5
3989.npy,4
3990.npy,4
3991.npy,5
3992.npy,4
3993.npy,5
3994.npy,4
3995.npy,4
3996.npy,4
3997.npy,0
3998.npy,4
3999.npy,0
4000.npy,4
4001.npy,0
4002.npy,0
4003.npy,0
4004.npy,4
4005.npy,0
4006.npy,4
4007.npy,5
4008.npy,5
4009.npy,5
4010.npy,5
4011.npy,5
4012.npy,5
4013.npy,5
4014.npy,5
4015.npy,5
4016.npy,5
4017.npy,5
4018.npy,5
4019.npy,5
4020.npy,5
4021.npy,5
4022.npy,5
4023.npy,5
4024.npy,5
4025.npy,5
4026.npy,5
4027.npy,5
4028.npy,4
4029.npy,5
4030.npy,5
4031.npy,5
4032.npy,5
4033.npy,5
4034.npy,4
4035.npy,5
4036.npy,5
4037.npy,5
4038.npy,5
4039.npy,5
4040.npy,4
4041.npy,5
4042.npy,4
4043.npy,5
4044.npy,4
4045.npy,5
4046.npy,4
4047.npy,4
4048.npy,4
4049.npy,4
4050.npy,4
4051.npy,4
4052.npy,4
4053.npy,4
4054.npy,4
4055.npy,4
4056.npy,4
4057.npy,4
4058.npy,4
4059.npy,4
4060.npy,4
4061.npy,4
4062.npy,4
4063.npy,4
4064.npy,4
4065.npy,4
4066.npy,4
4067.npy,4
4068.npy,0
4069.npy,0
4070.npy,0
4071.npy,0
4072.npy,0
4073.npy,0
4074.npy,0
4075.npy,0
4076.npy,0
4077.npy,0
4078.npy,0
4079.npy,0
4080.npy,0
4081.npy,0
4082.npy,0
4083.npy,0
4084.npy,4
4085.npy,0
4086.npy,4
4087.npy,4
4088.npy,4
4089.npy,0
4090.npy,0
4091.npy,4
4092.npy,4
4093.npy,0
4094.npy,0
4095.npy,2
4096.npy,0
4097.npy,2
4098.npy,2
4099.npy,2
4100.npy,2
4101.npy,2
4102.npy,2
4103.npy,2
4104.npy,2
4105.npy,2
4106.npy,2
4107.npy,2
4108.npy,2
4109.npy,0
4110.npy,0
4111.npy,0
4112.npy,0
4113.npy,4
4114.npy,0
4115.npy,0
4116.npy,0
4117.npy,0
4118.npy,4
4119.npy,0
4120.npy,0
4121.npy,0
4122.npy,4
4123.npy,0
4124.npy,0
4125.npy,4
4126.npy,4
4127.npy,0
4128.npy,0
4129.npy,0
4130.npy,0
4131.npy,0
4132.npy,0
4133.npy,5
4134.npy,0
4135.npy,5
4136.npy,5
4137.npy,5
4138.npy,5
4139.npy,5
4140.npy,5
4141.npy,5
4142.npy,5
4143.npy,0
4144.npy,5
4145.npy,0
4146.npy,0
4147.npy,0
4148.npy,0
4149.npy,0
4150.npy,4
4151.npy,0
4152.npy,0
4153.npy,0
4154.npy,0
4155.npy,0
4156.npy,4
4157.npy,4
4158.npy,4
4159.npy,4
4160.npy,4
4161.npy,4
4162.npy,0
4163.npy,4
4164.npy,4
4165.npy,4
4166.npy,4
4167.npy,4
4168.npy,4
4169.npy,2
4170.npy,2
4171.npy,2
4172.npy,2
4173.npy,2
4174.npy,0
4175.npy,2
4176.npy,0
4177.npy,2
4178.npy,0
4179.npy,0
4180.npy,5
4181.npy,5
4182.npy,5
4183.npy,5
4184.npy,5
4185.npy,5
4186.npy,5
4187.npy,5
4188.npy,5
4189.npy,5
4190.npy,5
4191.npy,5
4192.npy,5
4193.npy,5
4194.npy,5
4195.npy,5
4196.npy,5
4197.npy,5
4198.npy,5
4199.npy,5
4200.npy,5
4201.npy,0
4202.npy,5
4203.npy,5
4204.npy,5
4205.npy,0
4206.npy,0
4207.npy,0
4208.npy,0
4209.npy,0
4210.npy,2
4211.npy,0
4212.npy,2
4213.npy,2
4214.npy,2
4215.npy,2
4216.npy,2
4217.npy,0
4218.npy,2
4219.npy,2
4220.npy,2
4221.npy,2
4222.npy,2
4223.npy,2
4224.npy,2
4225.npy,2
4226.npy,2
4227.npy,2
4228.npy,2
4229.npy,2
4230.npy,2
4231.npy,2
4232.npy,2
4233.npy,2
4234.npy,2
4235.npy,2
4236.npy,2
4237.npy,2
4238.npy,2
4239.npy,5
4240.npy,5
4241.npy,5
4242.npy,5
4243.npy,5
4244.npy,5
4245.npy,5
4246.npy,5
4247.npy,5
4248.npy,5
4249.npy,5
4250.npy,5
4251.npy,5
4252.npy,5
4253.npy,5
4254.npy,5
4255.npy,5
4256.npy,5
4257.npy,5
4258.npy,5
4259.npy,5
4260.npy,0
4261.npy,5
4262.npy,0
4263.npy,0
4264.npy,0
4265.npy,0
4266.npy,2
4267.npy,2
4268.npy,2
4269.npy,2
4270.npy,0
4271.npy,0
4272.npy,0
4273.npy,2
4274.npy,0
4275.npy,2
4276.npy,2
4277.npy,2
4278.npy,2
4279.npy,2
4280.npy,2
4281.npy,2
4282.npy,2
4283.npy,2
4284.npy,2
4285.npy,2
4286.npy,2
4287.npy,2
4288.npy,2
4289.npy,2
4290.npy,2
4291.npy,2
4292.npy,2
4293.npy,2
4294.npy,2
4295.npy,2
4296.npy,2
4297.npy,5
4298.npy,5
4299.npy,5
4300.npy,5
4301.npy,5
4302.npy,5
4303.npy,5
4304.npy,5
4305.npy,5
4306.npy,5
4307.npy,5
4308.npy,5
4309.npy,5
4310.npy,5
4311.npy,5
4312.npy,5
4313.npy,5
4314.npy,5
4315.npy,5
4316.npy,5
4317.npy,0
4318.npy,0
4319.npy,0
4320.npy,0
4321.npy,4
4322.npy,0
4323.npy,4
4324.npy,0
4325.npy,0
4326.npy,2
4327.npy,2
4328.npy,0
4329.npy,0
4330.npy,2
4331.npy,2
4332.npy,0
4333.npy,0
4334.npy,2
4335.npy,2
4336.npy,2
4337.npy,2
4338.npy,2
4339.npy,2
4340.npy,2
4341.npy,2
4342.npy,2
4343.npy,2
4344.npy,2
4345.npy,2
4346.npy,2
4347.npy,5
4348.npy,5
4349.npy,5
4350.npy,5
4351.npy,5
4352.npy,5
4353.npy,5
4354.npy,5
4355.npy,5
4356.npy,5
4357.npy,5
4358.npy,5
4359.npy,5
4360.npy,5
4361.npy,5
4362.npy,5
4363.npy,5
4364.npy,5
4365.npy,5
4366.npy,5
4367.npy,5
4368.npy,5
4369.npy,5
4370.npy,5
4371.npy,5
4372.npy,5
4373.npy,0
4374.npy,0
4375.npy,0
4376.npy,0
4377.npy,0
4378.npy,0
4379.npy,0
4380.npy,0
4381.npy,0
4382.npy,0
4383.npy,0
4384.npy,2
4385.npy,0
4386.npy,2
4387.npy,0
4388.npy,0
4389.npy,0
4390.npy,0
4391.npy,2
4392.npy,0
4393.npy,0
4394.npy,2
4395.npy,0
4396.npy,2
4397.npy,2
4398.npy,2
4399.npy,2
4400.npy,2
4401.npy,2
4402.npy,2
4403.npy,2
4404.npy,2
4405.npy,2
4406.npy,2
4407.npy,2
4408.npy,2
4409.npy,2
4410.npy,2
4411.npy,2
4412.npy,2
4413.npy,2
4414.npy,2
4415.npy,5
4416.npy,5
4417.npy,5
4418.npy,5
4419.npy,5
4420.npy,5
4421.npy,5
4422.npy,5
4423.npy,5
4424.npy,5
4425.npy,5
4426.npy,5
4427.npy,5
4428.npy,5
4429.npy,5
4430.npy,5
4431.npy,5
4432.npy,5
4433.npy,5
4434.npy,0
4435.npy,0
4436.npy,0
4437.npy,0
4438.npy,0
4439.npy,0
4440.npy,0
4441.npy,0
4442.npy,0
4443.npy,0
4444.npy,0
4445.npy,0
4446.npy,0
4447.npy,0
4448.npy,2
4449.npy,0
4450.npy,2
4451.npy,2
4452.npy,0
4453.npy,0
4454.npy,2
4455.npy,2
4456.npy,2
4457.npy,2
4458.npy,2
4459.npy,2
4460.npy,2
4461.npy,2
4462.npy,2
4463.npy,2
4464.npy,2
4465.npy,2
4466.npy,2
4467.npy,2
4468.npy,2
4469.npy,2
4470.npy,2
4471.npy,2
4472.npy,2
4473.npy,2
4474.npy,5
4475.npy,5
4476.npy,5
4477.npy,5
4478.npy,5
4479.npy,5
4480.npy,5
4481.npy,5
4482.npy,5
4483.npy,5
4484.npy,5
4485.npy,5
4486.npy,5
4487.npy,5
4488.npy,5
4489.npy,5
4490.npy,5
4491.npy,5
4492.npy,5
4493.npy,5
4494.npy,5
4495.npy,0
4496.npy,5
4497.npy,5
4498.npy,0
4499.npy,0
4500.npy,0
4501.npy,0
4502.npy,0
4503.npy,0
4504.npy,0
4505.npy,0
4506.npy,0
4507.npy,0
4508.npy,0
4509.npy,2
4510.npy,0
4511.npy,0
4512.npy,0
4513.npy,2
4514.npy,0
4515.npy,0
4516.npy,2
4517.npy,0
4518.npy,2
4519.npy,0
4520.npy,2
4521.npy,2
4522.npy,0
4523.npy,0
4524.npy,2
4525.npy,2
4526.npy,2
4527.npy,2
4528.npy,2
4529.npy,2
4530.npy,2
4531.npy,2
4532.npy,2
4533.npy,2
4534.npy,2
4535.npy,2
4536.npy,5
4537.npy,5
4538.npy,5
4539.npy,5
4540.npy,5
4541.npy,5
4542.npy,5
4543.npy,5
4544.npy,5
4545.npy,5
4546.npy,5
4547.npy,5
4548.npy,5
4549.npy,5
4550.npy,5
4551.npy,5
4552.npy,5
4553.npy,0
4554.npy,5
4555.npy,5
4556.npy,0
4557.npy,0
4558.npy,0
4559.npy,0
4560.npy,0
4561.npy,0
4562.npy,0
4563.npy,0
4564.npy,0
4565.npy,0
4566.npy,0
4567.npy,2
4568.npy,2
4569.npy,0
4570.npy,2
4571.npy,0
4572.npy,0
4573.npy,0
4574.npy,0
4575.npy,0
4576.npy,0
4577.npy,2
4578.npy,2
4579.npy,2
4580.npy,2
4581.npy,2
4582.npy,2
4583.npy,2
4584.npy,2
4585.npy,2
4586.npy,2
4587.npy,2
4588.npy,2
4589.npy,2
4590.npy,2
4591.npy,2
4592.npy,2
4593.npy,2
4594.npy,2
4595.npy,2
4596.npy,2
4597.npy,5
4598.npy,5
4599.npy,5
4600.npy,5
4601.npy,4
4602.npy,4
4603.npy,4
4604.npy,4
4605.npy,4
4606.npy,0
4607.npy,0
4608.npy,4
4609.npy,0
4610.npy,4
4611.npy,4
4612.npy,0
4613.npy,0
4614.npy,0
4615.npy,0
4616.npy,0
4617.npy,0
4618.npy,0
4619.npy,0
4620.npy,0
4621.npy,0
4622.npy,0
4623.npy,0
4624.npy,0
4625.npy,0
4626.npy,0
4627.npy,0
4628.npy,0
4629.npy,0
4630.npy,0
4631.npy,0
4632.npy,0
4633.npy,2
4634.npy,2
4635.npy,2
4636.npy,0
4637.npy,2
4638.npy,2
4639.npy,2
4640.npy,2
4641.npy,2
4642.npy,2
4643.npy,2
4644.npy,2
4645.npy,0
4646.npy,2
4647.npy,2
4648.npy,2
4649.npy,2
4650.npy,2
4651.npy,2
4652.npy,2
4653.npy,2
4654.npy,2
4655.npy,2
4656.npy,2
4657.npy,5
4658.npy,5
4659.npy,5
4660.npy,5
4661.npy,5
4662.npy,5
4663.npy,5
4664.npy,5
4665.npy,5
4666.npy,5
4667.npy,5
4668.npy,5
4669.npy,5
4670.npy,5
4671.npy,5
4672.npy,5
4673.npy,5
4674.npy,5
4675.npy,5
4676.npy,5
4677.npy,4
4678.npy,0
4679.npy,0
4680.npy,0
4681.npy,4
4682.npy,0
4683.npy,4
4684.npy,0
4685.npy,0
4686.npy,0
4687.npy,0
4688.npy,0
4689.npy,0
4690.npy,0
4691.npy,0
4692.npy,0
4693.npy,0
4694.npy,0
4695.npy,0
4696.npy,0
4697.npy,0
4698.npy,0
4699.npy,2
4700.npy,0
4701.npy,2
4702.npy,2
4703.npy,2
4704.npy,0
4705.npy,2
4706.npy,2
4707.npy,2
4708.npy,2
4709.npy,2
4710.npy,2
4711.npy,2
4712.npy,2
4713.npy,2
4714.npy,2
4715.npy,2
4716.npy,2
4717.npy,5
4718.npy,5
4719.npy,5
4720.npy,5
4721.npy,5
4722.npy,5
4723.npy,5
4724.npy,5
4725.npy,5
4726.npy,5
4727.npy,5
4728.npy,4
4729.npy,4
4730.npy,4
4731.npy,4
4732.npy,4
4733.npy,4
4734.npy,4
4735.npy,4
4736.npy,4
4737.npy,4
4738.npy,4
4739.npy,4
4740.npy,0
4741.npy,0
4742.npy,0
4743.npy,0
4744.npy,0
4745.npy,0
4746.npy,0
4747.npy,0
4748.npy,0
4749.npy,0
4750.npy,0
4751.npy,0
4752.npy,2
4753.npy,2
4754.npy,2
4755.npy,2
4756.npy,0
4757.npy,0
4758.npy,0
4759.npy,2
4760.npy,2
4761.npy,2
4762.npy,2
4763.npy,2
4764.npy,2
4765.npy,2
4766.npy,2
4767.npy,2
4768.npy,2
4769.npy,2
4770.npy,2
4771.npy,2
4772.npy,2
4773.npy,2
4774.npy,2
4775.npy,2
4776.npy,2
4777.npy,2
4778.npy,5
4779.npy,5
4780.npy,5
4781.npy,5
4782.npy,5
4783.npy,5
4784.npy,5
4785.npy,5
4786.npy,5
4787.npy,5
4788.npy,5
4789.npy,5
4790.npy,5
4791.npy,5
4792.npy,5
4793.npy,5
4794.npy,5
4795.npy,5
4796.npy,5
4797.npy,5
4798.npy,5
4799.npy,0
4800.npy,5
4801.npy,5
4802.npy,5
4803.npy,5
4804.npy,5
4805.npy,5
4806.npy,5
4807.npy,5
4808.npy,5
4809.npy,5
4810.npy,5
4811.npy,5
4812.npy,0
4813.npy,5
4814.npy,5
4815.npy,5
4816.npy,0
4817.npy,0
4818.npy,0
4819.npy,0
4820.npy,0
4821.npy,0
4822.npy,0
4823.npy,2
4824.npy,0
4825.npy,0
4826.npy,0
4827.npy,0
4828.npy,0
4829.npy,0
4830.npy,0
4831.npy,0
4832.npy,0
4833.npy,0
4834.npy,0
4835.npy,0
4836.npy,0
4837.npy,0
4838.npy,0
4839.npy,0
4840.npy,5
4841.npy,5
4842.npy,5
4843.npy,5
4844.npy,5
4845.npy,5
4846.npy,5
4847.npy,5
4848.npy,5
4849.npy,5
4850.npy,5
4851.npy,5
4852.npy,5
4853.npy,5
4854.npy,5
4855.npy,5
4856.npy,5
4857.npy,5
4858.npy,0
4859.npy,5
4860.npy,4
4861.npy,4
4862.npy,4
4863.npy,4
4864.npy,4
4865.npy,4
4866.npy,4
4867.npy,0
4868.npy,0
4869.npy,0
4870.npy,0
4871.npy,0
4872.npy,0
4873.npy,0
4874.npy,0
4875.npy,0
4876.npy,0
4877.npy,0
4878.npy,0
4879.npy,0
4880.npy,0
4881.npy,0
4882.npy,0
4883.npy,2
4884.npy,2
4885.npy,2
4886.npy,2
4887.npy,2
4888.npy,2
4889.npy,2
4890.npy,2
4891.npy,2
4892.npy,2
4893.npy,2
4894.npy,2
4895.npy,5
4896.npy,5
4897.npy,5
4898.npy,5
4899.npy,5
4900.npy,5
4901.npy,5
4902.npy,5
4903.npy,5
4904.npy,5
4905.npy,5
4906.npy,5
4907.npy,5
4908.npy,5
4909.npy,5
4910.npy,5
4911.npy,5
4912.npy,5
4913.npy,5
4914.npy,0
4915.npy,0
4916.npy,5
4917.npy,5
4918.npy,5
4919.npy,5
4920.npy,5
4921.npy,0
4922.npy,0
4923.npy,0
4924.npy,0
4925.npy,4
4926.npy,4
4927.npy,4
4928.npy,0
4929.npy,0
4930.npy,0
4931.npy,0
4932.npy,0
4933.npy,0
4934.npy,0
4935.npy,0
4936.npy,0
4937.npy,0
4938.npy,0
4939.npy,0
4940.npy,0
4941.npy,0
4942.npy,0
4943.npy,0
4944.npy,0
4945.npy,0
4946.npy,0
4947.npy,0
4948.npy,0
4949.npy,0
4950.npy,0
4951.npy,0
4952.npy,0
4953.npy,0
4954.npy,0
4955.npy,0
4956.npy,5
4957.npy,5
4958.npy,5
4959.npy,5
4960.npy,5
4961.npy,5
4962.npy,5
4963.npy,5
4964.npy,5
4965.npy,5
4966.npy,5
4967.npy,5
4968.npy,5
4969.npy,5
4970.npy,5
4971.npy,5
4972.npy,5
4973.npy,5
4974.npy,5
4975.npy,5
4976.npy,5
4977.npy,0
4978.npy,0
4979.npy,5
4980.npy,5
4981.npy,0
4982.npy,0
4983.npy,4
4984.npy,4
4985.npy,0
4986.npy,0
4987.npy,0
4988.npy,0
4989.npy,0
4990.npy,0
4991.npy,0
4992.npy,0
4993.npy,0
4994.npy,0
4995.npy,0
4996.npy,2
4997.npy,0
4998.npy,0
4999.npy,0
5000.npy,2
5001.npy,0
5002.npy,2
5003.npy,0
5004.npy,0
5005.npy,2
5006.npy,0
5007.npy,2
5008.npy,2
5009.npy,2
5010.npy,2
5011.npy,2
5012.npy,2
5013.npy,2
5014.npy,2
5015.npy,2
5016.npy,2
5017.npy,5
5018.npy,5
5019.npy,5
5020.npy,5
5021.npy,5
5022.npy,5
5023.npy,5
5024.npy,5
5025.npy,5
5026.npy,5
5027.npy,5
5028.npy,5
5029.npy,5
5030.npy,5
5031.npy,5
5032.npy,5
5033.npy,5
5034.npy,5
5035.npy,5
5036.npy,5
5037.npy,5
5038.npy,5
5039.npy,5
5040.npy,0
5041.npy,5
5042.npy,5
5043.npy,5
5044.npy,0
5045.npy,5
5046.npy,0
5047.npy,5
5048.npy,0
5049.npy,0
5050.npy,0
5051.npy,0
5052.npy,2
5053.npy,0
5054.npy,0
5055.npy,0
5056.npy,0
5057.npy,0
5058.npy,0
5059.npy,0
5060.npy,0
5061.npy,0
5062.npy,0
5063.npy,0
5064.npy,0
5065.npy,0
5066.npy,0
5067.npy,0
5068.npy,0
5069.npy,0
5070.npy,0
5071.npy,0
5072.npy,0
5073.npy,5
5074.npy,5
5075.npy,5
5076.npy,5
5077.npy,5
5078.npy,5
5079.npy,5
5080.npy,5
5081.npy,5
5082.npy,5
5083.npy,4
5084.npy,5
5085.npy,5
5086.npy,4
5087.npy,4
5088.npy,4
5089.npy,4
5090.npy,4
5091.npy,4
5092.npy,4
5093.npy,4
5094.npy,4
5095.npy,4
5096.npy,0
5097.npy,5
5098.npy,4
5099.npy,4
5100.npy,0
5101.npy,4
5102.npy,4
5103.npy,0
5104.npy,0
5105.npy,0
5106.npy,0
5107.npy,0
5108.npy,0
5109.npy,0
5110.npy,0
5111.npy,0
5112.npy,0
5113.npy,0
5114.npy,0
5115.npy,0
5116.npy,2
5117.npy,2
5118.npy,2
5119.npy,2
5120.npy,2
5121.npy,2
5122.npy,2
5123.npy,2
5124.npy,2
5125.npy,2
5126.npy,2
5127.npy,2
5128.npy,2
5129.npy,2
5130.npy,5
5131.npy,5
5132.npy,5
5133.npy,5
5134.npy,5
5135.npy,5
5136.npy,5
5137.npy,5
5138.npy,5
5139.npy,5
5140.npy,5
5141.npy,5
5142.npy,5
5143.npy,5
5144.npy,5
5145.npy,5
5146.npy,5
5147.npy,5
5148.npy,5
5149.npy,5
5150.npy,5
5151.npy,5
5152.npy,5
5153.npy,5
5154.npy,5
5155.npy,5
5156.npy,5
5157.npy,5
5158.npy,5
5159.npy,5
5160.npy,5
5161.npy,5
5162.npy,5
5163.npy,5
5164.npy,5
5165.npy,0
5166.npy,5
5167.npy,0
5168.npy,0
5169.npy,0
5170.npy,0
5171.npy,0
5172.npy,0
5173.npy,0
5174.npy,0
5175.npy,0
5176.npy,0
5177.npy,0
5178.npy,0
5179.npy,2
5180.npy,0
5181.npy,0
5182.npy,0
5183.npy,0
5184.npy,0
5185.npy,0
5186.npy,0
5187.npy,2
5188.npy,2
5189.npy,2
5190.npy,2
5191.npy,2
5192.npy,2
5193.npy,2
5194.npy,2
5195.npy,2
5196.npy,2
5197.npy,2
5198.npy,2
5199.npy,5
5200.npy,5
5201.npy,5
5202.npy,5
5203.npy,5
5204.npy,5
5205.npy,5
5206.npy,5
5207.npy,5
5208.npy,5
5209.npy,5
5210.npy,5
5211.npy,5
5212.npy,5
5213.npy,5
5214.npy,5
5215.npy,5
5216.npy,5
5217.npy,5
5218.npy,5
5219.npy,0
5220.npy,0
5221.npy,0
5222.npy,0
5223.npy,0
5224.npy,0
5225.npy,0
5226.npy,0
5227.npy,2
5228.npy,2
5229.npy,0
5230.npy,0
5231.npy,2
5232.npy,2
5233.npy,0
5234.npy,2
5235.npy,2
5236.npy,2
5237.npy,2
5238.npy,2
5239.npy,2
5240.npy,2
5241.npy,2
5242.npy,2
5243.npy,2
5244.npy,2
5245.npy,2
5246.npy,2
5247.npy,2
5248.npy,2
5249.npy,2
5250.npy,2
5251.npy,2
5252.npy,2
5253.npy,2
5254.npy,2
5255.npy,2
5256.npy,2
5257.npy,2
5258.npy,2
5259.npy,2
5260.npy,2
5261.npy,2
5262.npy,5
5263.npy,5
5264.npy,5
5265.npy,5
5266.npy,5
5267.npy,5
5268.npy,4
5269.npy,4
5270.npy,5
5271.npy,4
5272.npy,4
5273.npy,4
5274.npy,4
5275.npy,4
5276.npy,4
5277.npy,4
5278.npy,4
5279.npy,4
5280.npy,4
5281.npy,4
5282.npy,0
5283.npy,0
5284.npy,0
5285.npy,0
5286.npy,2
5287.npy,2
5288.npy,2
5289.npy,2
5290.npy,2
5291.npy,2
5292.npy,0
5293.npy,2
5294.npy,2
5295.npy,2
5296.npy,2
5297.npy,2
5298.npy,2
5299.npy,2
5300.npy,2
5301.npy,2
5302.npy,2
5303.npy,2
5304.npy,2
5305.npy,2
5306.npy,2
5307.npy,2
5308.npy,2
5309.npy,2
5310.npy,2
5311.npy,2
5312.npy,2
5313.npy,2
5314.npy,2
5315.npy,2
5316.npy,5
5317.npy,5
5318.npy,5
5319.npy,5
5320.npy,5
5321.npy,5
5322.npy,5
5323.npy,5
5324.npy,5
5325.npy,5
5326.npy,5
5327.npy,5
5328.npy,5
5329.npy,5
5330.npy,5
5331.npy,5
5332.npy,5
5333.npy,5
5334.npy,5
5335.npy,5
5336.npy,5
5337.npy,4
5338.npy,0
5339.npy,4
5340.npy,4
5341.npy,0
5342.npy,0
5343.npy,4
5344.npy,0
5345.npy,0
5346.npy,0
5347.npy,0
5348.npy,0
5349.npy,0
5350.npy,2
5351.npy,2
5352.npy,2
5353.npy,0
5354.npy,2
5355.npy,2
5356.npy,2
5357.npy,2
5358.npy,2
5359.npy,2
5360.npy,2
5361.npy,2
5362.npy,2
5363.npy,2
5364.npy,2
5365.npy,2
5366.npy,2
5367.npy,2
5368.npy,2
